ID,Test Running Time,Test Name,Status,Error Log
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #14[22m
[2m  -   waiting 500ms[22m
"
VNO05.spec.ts,2024-08-22T01:48:10.238Z,Void order with payment status = Successful (Cash),Failed,Failed,"Error: locator.click: Error: strict mode violation: getByRole('button', { name: 'Create Enrollment' }) resolved to 2 elements:
    1) <button type="button" part="button" kx-type="ripple" lwc…>Create Enrollment Application</button> aka getByRole('button', { name: 'Create Enrollment Application' })
    2) <button type="button" part="button" kx-type="ripple" lwc…>Create Enrollment</button> aka getByRole('button', { name: 'Create Enrollment', exact: true })

Call log:
  [2m- waiting for getByRole('button', { name: 'Create Enrollment' })[22m
"
VNO05.spec.ts,2024-08-22T01:49:30.634Z,Void order with payment status = Successful (Bank Transfer),Failed,Failed,"Error: locator.click: Target page, context or browser has been closed
Call log:
  [2m- waiting for getByRole('menuitem', { name: 'Void' })[22m
[2m  -   locator resolved to <a tabindex="-1" role="menuitem" lwc-2n594o4uv8m=""…>…</a>[22m
[2m  - attempting click action[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #1[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #2[22m
[2m  -   waiting 20ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #3[22m
[2m  -   waiting 100ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #4[22m
[2m  -   waiting 100ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #5[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #6[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #7[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #8[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #9[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #10[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #11[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #12[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #13[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #14[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #15[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #16[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #17[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #18[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #19[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #20[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #21[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #22[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #23[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #24[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #25[22m
[2m  -   waiting 500ms[22m
"
VNO05.spec.ts,2024-08-22T01:51:07.818Z,Void order with payment status = Successful (Cash),Failed,Failed,"Error: locator.click: Target page, context or browser has been closed
Call log:
  [2m- waiting for getByRole('menuitem', { name: 'Void' })[22m
[2m  -   locator resolved to <a tabindex="-1" role="menuitem" lwc-2n594o4uv8m=""…>…</a>[22m
[2m  - attempting click action[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #1[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #2[22m
[2m  -   waiting 20ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #3[22m
[2m  -   waiting 100ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #4[22m
[2m  -   waiting 100ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #5[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #6[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #7[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #8[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #9[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #10[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #11[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #12[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #13[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #14[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #15[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #16[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #17[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #18[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #19[22m
[2m  -   waiting 500ms[22m
"
VNO06.spec.ts,2024-08-22T01:52:21.025Z,Cannot void order with payment status = Pending,Passed,Passed,""
VNO06.spec.ts,2024-08-22T01:53:27.939Z,Cannot void order with payment status = Canceled,Passed,Passed,""
VNO06.spec.ts,2024-08-22T01:54:45.956Z,Cannot void order with payment status = Queued,Passed,Passed,""
VNO07.spec.ts,2024-08-22T01:55:16.323Z,Cannot void order with payment status = Successful (Cash),Failed,Failed,"Error: locator.click: Error: strict mode violation: getByRole('button', { name: 'Create Enrollment' }) resolved to 2 elements:
    1) <button type="button" part="button" kx-type="ripple" lwc…>Create Enrollment Application</button> aka getByRole('button', { name: 'Create Enrollment Application' })
    2) <button type="button" part="button" kx-type="ripple" lwc…>Create Enrollment</button> aka getByRole('button', { name: 'Create Enrollment', exact: true })

Call log:
  [2m- waiting for getByRole('button', { name: 'Create Enrollment' })[22m
"
VNO07.spec.ts,2024-08-22T01:56:28.407Z,Void order with payment status = Successful (Bank Transfer),Passed,Passed,""
VNO07.spec.ts,2024-08-22T01:58:04.328Z,Cannot void order with payment status = Successful (Cash),Passed,Passed,""
VNO07.spec.ts,2024-08-22T01:59:20.180Z,Void order with payment status = Successful (Bank Transfer),Passed,Passed,""
SFUFPEP01.spec.ts,2024-08-23T02:18:00.888Z,Update discount,Failed,Failed,"Error: In upcoming billing, [0] is expected to show '31/12/2080,2080/12/31', but got '[Adjustment] E2E-PAYMENT-FP3-10%-2-BILLED-BILLS-ADD-DEFAULT - 2081-2110

FP-REQ-2SLOTS (1/wk)

-￥100

E2E-PAYMENT-10%
2080/12/30'"
SFUFPEP01.spec.ts,2024-08-23T02:19:45.349Z,Update discount with recurring_valid_duration = 1,Failed,Failed,"Error: In upcoming billing, [0] is expected to show '31/12/2080,2080/12/31', but got '[Adjustment] E2E-PAYMENT-FP3-10%-2-BILLED-BILLS-ADD-DEFAULT - 2081-2110

FP-REQ-2SLOTS (1/wk)

￥0

E2E-PAYMENT-DURATION-1-10%
2080/12/30'"
SFUFPEP01.spec.ts,2024-08-23T02:21:29.807Z,Increase slot for associate course,Failed,Failed,"Error: In upcoming billing, [0] is expected to show '31/12/2080,2080/12/31', but got '[Adjustment] E2E-PAYMENT-FP3-10%-2-BILLED-BILLS-ADD-DEFAULT - 2081-2110

FP-REQ-2SLOTS (2/wk)

￥800

E2E-PAYMENT-10%
2080/12/30'"
SFUFPEP01.spec.ts,2024-08-23T02:23:27.497Z,Decrease slot for associate course,Failed,Failed,"Error: In upcoming billing, [0] is expected to show '31/12/2080,2080/12/31', but got '[Adjustment] E2E-PAYMENT-FP3-10%-2-BILLED-BILLS-ADD-DEFAULT - 2081-2110

FP-REQ-2SLOTS (1/wk)

-￥1,100

E2E-PAYMENT-10%
2080/12/30'"
SFUFPEP01.spec.ts,2024-08-23T02:25:06.290Z,Update add associate course,Failed,Failed,"Error: In upcoming billing, [0] is expected to show '31/12/2080,2080/12/31', but got '[Adjustment] E2E-PAYMENT-FP3-10%-2-BILLED-BILLS-ADD-DEFAULT - 2081-2110

FP-REQ-2SLOTS (1/wk)

FP-OPTIONAL1-1SLOT (1/wk)

￥800

E2E-PAYMENT-10%
2080/12/30'"
SFUFPEP01.spec.ts,2024-08-23T02:27:00.804Z,Update remove associate course,Failed,Failed,"Error: In upcoming billing, [0] is expected to show '31/12/2080,2080/12/31', but got '[Adjustment] E2E-PAYMENT-FP3-10%-2-BILLED-BILLS-ADD-DEFAULT - 2081-2110

FP-REQ-2SLOTS (1/wk)

-￥1,100

E2E-PAYMENT-10%
2080/12/30'"
SFUFPEP02.spec.ts,2024-08-23T02:29:59.469Z,Update discount,Failed,Failed,"Error: In upcoming billing, [0] is expected to show '31/12/2080,2080/12/31', but got '[Adjustment] E2E-PAYMENT-FP3-10%-2-BILLED-BILLS-ADD-DEFAULT - 2081-2110

FP-REQ-2SLOTS (1/wk)

-￥100

E2E-PAYMENT-10%
2080/12/30'"
SFUFPEP02.spec.ts,2024-08-23T02:31:39.634Z,Update discount with recurring_valid_duration = 1,Failed,Failed,"Error: In upcoming billing, [0] is expected to show '31/12/2080,2080/12/31', but got '[Adjustment] E2E-PAYMENT-FP3-10%-2-BILLED-BILLS-ADD-DEFAULT - 2081-2110

FP-REQ-2SLOTS (1/wk)

￥0

E2E-PAYMENT-DURATION-1-10%
2080/12/30'"
SFUFPEP02.spec.ts,2024-08-23T02:33:16.044Z,Increase slot for associate course,Failed,Failed,"Error: In upcoming billing, [0] is expected to show '31/12/2080,2080/12/31', but got '[Adjustment] E2E-PAYMENT-FP3-10%-2-BILLED-BILLS-ADD-DEFAULT - 2081-2110

FP-REQ-2SLOTS (2/wk)

￥800

E2E-PAYMENT-10%
2080/12/30'"
SFUFPEP02.spec.ts,2024-08-23T02:35:23.665Z,Decrease slot for associate course,Failed,Failed,"Error: In upcoming billing, [0] is expected to show '31/12/2080,2080/12/31', but got '[Adjustment] E2E-PAYMENT-FP3-10%-2-BILLED-BILLS-ADD-DEFAULT - 2081-2110

FP-REQ-2SLOTS (1/wk)

-￥1,100

E2E-PAYMENT-10%
2080/12/30'"
SFUFPEP02.spec.ts,2024-08-23T02:37:05.075Z,Update add associate course,Failed,Failed,"Error: In upcoming billing, [0] is expected to show '31/12/2080,2080/12/31', but got '[Adjustment] E2E-PAYMENT-FP3-10%-2-BILLED-BILLS-ADD-DEFAULT - 2081-2110

FP-REQ-2SLOTS (1/wk)

FP-OPTIONAL1-1SLOT (1/wk)

￥800

E2E-PAYMENT-10%
2080/12/30'"
SFUFPEP02.spec.ts,2024-08-23T02:38:49.744Z,Update remove associate course,Failed,Failed,"Error: In upcoming billing, [0] is expected to show '31/12/2080,2080/12/31', but got '[Adjustment] E2E-PAYMENT-FP3-10%-2-BILLED-BILLS-ADD-DEFAULT - 2081-2110

FP-REQ-2SLOTS (1/wk)

-￥1,100

E2E-PAYMENT-10%
2080/12/30'"
SFUFPEP01.spec.ts,2024-08-23T03:41:22.306Z,Update discount,Failed,Failed,"Error: In order detail: Total of bill item is expected to show '4', but got '5'"
SFUFPEP01.spec.ts,2024-08-23T03:43:12.646Z,Update discount with recurring_valid_duration = 1,Failed,Failed,"Error: In order detail: Total of bill item is expected to show '4', but got '5'"
SFUFPEP01.spec.ts,2024-08-23T03:45:03.234Z,Increase slot for associate course,Failed,Failed,"Error: In order detail: Total of bill item is expected to show '4', but got '5'"
SFUFPEP01.spec.ts,2024-08-23T03:47:21.567Z,Decrease slot for associate course,Failed,Failed,"Error: In order detail: Total of bill item is expected to show '4', but got '5'"
SFUFPEP01.spec.ts,2024-08-23T03:49:15.352Z,Update add associate course,Failed,Failed,"Error: In order detail: Total of bill item is expected to show '4', but got '5'"
SFUFPEP01.spec.ts,2024-08-23T03:51:46.179Z,Update remove associate course,Failed,Failed,"[31mTest timeout of 150000ms exceeded.[39m"
SFUFPEP01.spec.ts,2024-08-23T03:54:39.537Z,Update discount,Failed,Failed,"Error: In order detail: Total of bill item is expected to show '4', but got '5'"
SFUFPEP01.spec.ts,2024-08-23T03:56:29.651Z,Update discount with recurring_valid_duration = 1,Failed,Failed,"Error: In order detail: Total of bill item is expected to show '4', but got '5'"
SFUFPEP01.spec.ts,2024-08-23T03:58:19.661Z,Increase slot for associate course,Failed,Failed,"Error: In order detail: Total of bill item is expected to show '4', but got '5'"
SFUFPEP01.spec.ts,2024-08-23T04:00:28.127Z,Decrease slot for associate course,Failed,Failed,"Error: In order detail: Total of bill item is expected to show '4', but got '5'"
SFUFPEP01.spec.ts,2024-08-23T04:02:17.896Z,Update add associate course,Failed,Failed,"Error: In order detail: Total of bill item is expected to show '4', but got '5'"
SFUFPEP01.spec.ts,2024-08-23T04:04:22.097Z,Update remove associate course,Failed,Failed,"Error: In order detail: Total of bill item is expected to show '4', but got '5'"
SFUFP02.spec.ts,2024-08-23T06:14:24.815Z,Update discount,Failed,Failed,"[31mTest timeout of 150000ms exceeded.[39m"
SFUFP02.spec.ts,2024-08-23T06:16:55.187Z,Increase slot for associate course,Failed,Failed,"[31mTest timeout of 150000ms exceeded.[39m"
SFUFP02.spec.ts,2024-08-23T06:19:25.679Z,Decrease slot for associate course,Failed,Failed,"[31mTest timeout of 150000ms exceeded.[39m"
SFUFP02.spec.ts,2024-08-23T06:19:51.436Z,Update add associate course,Failed,Failed,"Error: locator.click: Error: strict mode violation: getByRole('button', { name: 'Create Enrollment' }) resolved to 2 elements:
    1) <button type="button" part="button" kx-type="ripple" lwc…>Create Enrollment Application</button> aka getByRole('button', { name: 'Create Enrollment Application' })
    2) <button type="button" part="button" kx-type="ripple" lwc…>Create Enrollment</button> aka getByRole('button', { name: 'Create Enrollment', exact: true })

Call log:
  [2m- waiting for getByRole('button', { name: 'Create Enrollment' })[22m
"
SFUFP02.spec.ts,2024-08-23T06:22:22.050Z,Update remove associate course,Failed,Failed,"[31mTest timeout of 150000ms exceeded.[39m"
SFUFP02.spec.ts,2024-08-23T06:59:03.394Z,Update discount,Failed,Failed,"[31mTest timeout of 150000ms exceeded.[39m"
SFUFP02.spec.ts,2024-08-23T07:01:33.813Z,Increase slot for associate course,Failed,Failed,"[31mTest timeout of 150000ms exceeded.[39m"
SFUFP02.spec.ts,2024-08-23T07:04:04.207Z,Decrease slot for associate course,Failed,Failed,"[31mTest timeout of 150000ms exceeded.[39m"
SFUFP02.spec.ts,2024-08-23T07:06:34.553Z,Update add associate course,Failed,Failed,"[31mTest timeout of 150000ms exceeded.[39m"
SFUFP02.spec.ts,2024-08-23T07:09:04.913Z,Update remove associate course,Failed,Failed,"[31mTest timeout of 150000ms exceeded.[39m"
SFUFPEP01.spec.ts,2024-08-23T08:03:41.803Z,Update discount,Failed,Failed,"Error: In order detail: Billing [4] is expected to show 'Billed', but got 'Cancelled'"
SFUFPEP01.spec.ts,2024-08-23T08:04:18.899Z,Update discount with recurring_valid_duration = 1,Failed,Failed,""
SFUFPEP01.spec.ts,2024-08-23T08:05:53.465Z,Update discount,Failed,Failed,"Error: In order detail: Billing [4] is expected to show 'Billed', but got 'Cancelled'"
SFUFPEP01.spec.ts,2024-08-23T08:07:53.744Z,Update discount with recurring_valid_duration = 1,Failed,Failed,"Error: In order detail: Billing [4] is expected to show 'Billed', but got 'Cancelled'"
SFUFPEP01.spec.ts,2024-08-23T08:09:52.263Z,Increase slot for associate course,Failed,Failed,"Error: In order detail: Billing [4] is expected to show 'Billed', but got 'Cancelled'"
SFUFPEP01.spec.ts,2024-08-23T08:11:59.293Z,Decrease slot for associate course,Failed,Failed,"Error: In order detail: Billing [4] is expected to show 'Billed', but got 'Cancelled'"
SFUFPEP01.spec.ts,2024-08-23T08:14:28.379Z,Update add associate course,Failed,Failed,"Error: In order detail: Billing [4] is expected to show 'Billed', but got 'Cancelled'"
SFUFPEP01.spec.ts,2024-08-23T08:16:41.606Z,Update remove associate course,Failed,Failed,"Error: In order detail: Billing [4] is expected to show 'Billed', but got 'Cancelled'"
SFUFPEP01.spec.ts,2024-08-23T08:20:57.050Z,Update discount,Passed,Passed,""
SFUFPEP01.spec.ts,2024-08-23T08:22:53.698Z,Update discount with recurring_valid_duration = 1,Passed,Passed,""
SFUFPEP01.spec.ts,2024-08-23T08:25:03.846Z,Increase slot for associate course,Passed,Passed,""
SFUFPEP01.spec.ts,2024-08-23T08:27:23.503Z,Decrease slot for associate course,Failed,Failed,"Error: In student billing, [0] is expected to show 'Update Scheduled', but got 'E2E-PAYMENT-FP3-10%-2-BILLED-BILLS-ADD-DEFAULT'"
SFUFPEP01.spec.ts,2024-08-23T08:29:19.240Z,Update add associate course,Passed,Passed,""
SFUFPEP01.spec.ts,2024-08-23T08:31:09.038Z,Update remove associate course,Failed,Failed,"Error: Total of bill item should be '6', but got '5'"
SFUFPEP01.spec.ts,2024-08-23T08:35:56.427Z,Decrease slot for associate course,Passed,Passed,""
SFUFPEP01.spec.ts,2024-08-23T08:38:09.146Z,Update remove associate course,Failed,Failed,"Error: In student billing, [0] is expected to show '2111-2140' and not show 'null', but got 'E2E-PAYMENT-FP3-10%-2-BILLED-BILLS-ADD-DEFAULT - 2051-2080
FP-REQ-2SLOTS (1)'"
SFUFPEP01.spec.ts,2024-08-23T08:42:20.760Z,Update remove associate course,Passed,Passed,""
SFUFP02.spec.ts,2024-08-26T00:38:26.927Z,Update discount,Failed,Failed,""
SFUFP02.spec.ts,2024-08-26T00:41:02.211Z,Update discount,Failed,Failed,"[31mTest timeout of 150000ms exceeded.[39m"
SFUFP02.spec.ts,2024-08-26T00:41:05.846Z,Increase slot for associate course,Failed,Failed,""
SFUFP02.spec.ts,2024-08-26T00:41:23.373Z,Update discount,Failed,Failed,""
SFUFPEP02.spec.ts,2024-08-26T00:51:09.091Z,Update discount,Failed,Failed,"Error: locator.innerText: Target page, context or browser has been closed
Call log:
  [2m- waiting for locator('lightning-layout-item').filter({ hasText: 'Order Status' })[22m
"
SFUFPEP02.spec.ts,2024-08-26T01:30:18.981Z,Update discount with recurring_valid_duration = 1,Failed,Failed,"Error: locator.innerText: Target page, context or browser has been closed
Call log:
  [2m- waiting for locator('lightning-layout-item').filter({ hasText: 'Order Status' })[22m
"
SFUFPEP01.spec.ts,2024-08-26T01:36:02.890Z,Update discount,Passed,Passed,""
SFUFPEP01.spec.ts,2024-08-26T01:41:18.553Z,Update discount,Failed,Failed,""
SFUFPEP02.spec.ts,2024-08-26T01:42:58.952Z,Increase slot for associate course,Failed,Failed,"Error: locator.innerText: Target page, context or browser has been closed
Call log:
  [2m- waiting for locator('lightning-layout-item').filter({ hasText: 'Order Status' })[22m
"
SFUFPEP02.spec.ts,2024-08-26T01:54:54.301Z,Decrease slot for associate course,Failed,Failed,"Error: locator.innerText: Target page, context or browser has been closed
Call log:
  [2m- waiting for locator('lightning-layout-item').filter({ hasText: 'Order Status' })[22m
"
SFUFPEP02.spec.ts,2024-08-26T02:03:38.705Z,Update add associate course,Failed,Failed,"Error: locator.innerText: Target page, context or browser has been closed
Call log:
  [2m- waiting for locator('lightning-layout-item').filter({ hasText: 'Order Status' })[22m
"
SFUFPEP02.spec.ts,2024-08-26T02:10:51.790Z,Update remove associate course,Failed,Failed,"Error: locator.innerText: Target page, context or browser has been closed
Call log:
  [2m- waiting for locator('lightning-layout-item').filter({ hasText: 'Order Status' })[22m
"
SFUFPEP09.spec.ts,2024-08-26T02:23:13.795Z,Cancel product with disable_prorating_flag = false, origin order has billed at order and upcoming billing, eff.date = billing ratio x/y,Failed,Failed,"Error: In order detail: Total of bill item is expected to show '4', but got '5'"
SFUFPEP09.spec.ts,2024-08-26T02:24:52.287Z,Cancel product with disable_prorating_flag = false, origin order has billed at order and upcoming billing, eff.date = billing ratio 0/y,Failed,Failed,"Error: In order detail: Billing [0] is expected to show '[Adjustment] ', but got 'E2E-PAYMENT-FP3-10%-2-BILLED-BILLS-ADD-DEFAULT - 2111-2140
FP-REQ-2SLOTS (1)'"
SFUFPEP09.spec.ts,2024-08-26T02:26:24.321Z,Cancel product with disable_prorating_flag = false, origin order has upcoming billing only, eff.date = billing ratio 0/y,Failed,Failed,"Error: In order detail: Total of bill item is expected to show '1', but got '2'"
SFUFPEP09.spec.ts,2024-08-26T02:27:56.570Z,Cancel product with disable_prorating_flag = false, origin order has upcoming billing only, eff.date = start date,Failed,Failed,"Error: In order detail: Total of bill item is expected to show '1', but got '2'"
SFUFPEP09.spec.ts,2024-08-26T02:29:30.757Z,Cancel product with disable_prorating_flag = false, origin order has upcoming billing only, eff.date = start date of next billing,Failed,Failed,"Error: In order detail: Total of bill item is expected to show '0', but got '1'"
SFUFP02.spec.ts,2024-08-26T06:30:09.887Z,Update discount,Failed,Failed,"[31mTest timeout of 150000ms exceeded.[39m"
SFUFP02.spec.ts,2024-08-26T06:30:26.536Z,Increase slot for associate course,Failed,Failed,""
SFUFPEP02.spec.ts,2024-08-26T06:30:46.519Z,Update discount,Failed,Failed,""
SFUFPEP09.spec.ts,2024-08-26T06:32:25.540Z,Cancel product with disable_prorating_flag = false, origin order has upcoming billing only, eff.date = start date,Failed,Failed,"Error: In order detail: Total of bill item is expected to show '1', but got '2'"
SFUFPEP05.spec.ts,2024-08-26T09:03:59.214Z,Update discount,Failed,Failed,"Error: Total expect is '￥2,000,JP¥2,000', but got 'Sub-total
￥1,666' and Total
￥1,666"
SFUFPEP02.spec.ts,2024-08-26T09:26:29.426Z,Update discount,Failed,Failed,""
SFUFPEP02.spec.ts,2024-08-26T09:28:15.171Z,Update discount,Failed,Failed,""
SFUFPEP05.spec.ts,2024-08-27T00:59:50.792Z,Update discount,Failed,Failed,"Error: In order detail: Total of bill item is expected to show '4', but got '5'"
SFUFPEP05.spec.ts,2024-08-27T01:12:49.410Z,Update discount,Failed,Failed,"Error: In order detail: Billing [0] is expected to show '[Adjustment] ', but got 'E2E-PAYMENT-FP4-10%-2-BILLED-BILLS-TFLAG - 2051-2080
FP-REQ-2SLOTS (1)'"
SFUFPEP01.spec.ts,2024-08-27T01:15:24.209Z,Update discount,Passed,Passed,""
SFUFPEP05.spec.ts,2024-08-27T02:18:42.290Z,Update discount,Failed,Failed,"Error: In order detail: Billing [0] is expected to show '2021-2050' and not show 'null', but got 'E2E-PAYMENT-FP4-10%-2-BILLED-BILLS-TFLAG - 2051-2080
FP-REQ-2SLOTS (1)'"
SFUFPEP05.spec.ts,2024-08-27T02:32:34.621Z,Update discount with recurring_valid_duration = 1,Failed,Failed,"Error: In order detail: Product discount is expected to show 'E2E-PAYMENT-DURATION-1-10%', but got '--'"
SFUFPEP05.spec.ts,2024-08-27T02:57:12.415Z,Increase slot for associate course,Failed,Failed,"Error: In order detail: Total of bill item is expected to show '4', but got '5'"
SFUFPEP05.spec.ts,2024-08-27T03:29:59.590Z,Decrease slot for associate course,Failed,Failed,"Error: In order detail: Total of bill item is expected to show '4', but got '5'"
SFUFPEP05.spec.ts,2024-08-27T03:50:50.511Z,Update add associate course,Failed,Failed,"[31mTest timeout of 150000ms exceeded.[39m"
SFUFPEP06.spec.ts,2024-08-27T04:26:31.456Z,Update discount,Failed,Failed,"Error: locator.click: Target page, context or browser has been closed
Call log:
  [2m- waiting for locator('[data-testid="TableAddDeleteRow__root"] [data-testid="DeleteOutlineOutlinedIcon"]').first()[22m
[2m  -   locator resolved to <svg focusable="false" aria-hidden="true" viewBox="0 …>…</svg>[22m
[2m  - attempting click action[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is visible, enabled and stable[22m
[2m  -   scrolling into view if needed[22m
[2m  -   done scrolling[22m
[2m  -   <div aria-hidden="true" class="MuiBackdrop-root css-1…>…</div> intercepts pointer events[22m
[2m  - retrying click action, attempt #1[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is visible, enabled and stable[22m
[2m  -   scrolling into view if needed[22m
[2m  -   done scrolling[22m
[2m  -   <div aria-hidden="true" class="MuiBackdrop-root css-1…>…</div> intercepts pointer events[22m
[2m  - retrying click action, attempt #2[22m
[2m  -   waiting 20ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is visible, enabled and stable[22m
[2m  -   scrolling into view if needed[22m
[2m  -   done scrolling[22m
[2m  -   <div aria-hidden="true" class="MuiBackdrop-root css-1…>…</div> intercepts pointer events[22m
[2m  - retrying click action, attempt #3[22m
[2m  -   waiting 100ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is visible, enabled and stable[22m
[2m  -   scrolling into view if needed[22m
[2m  -   done scrolling[22m
